Query_number,doc_number
3361,364500
3361,370520
3361,17794
3361,446835
3361,15185
3361,422067
3361,390542
3361,319842
3362,76186
3362,296300
3362,26457
3362,354193
3362,148782
3362,227666
3362,432595
3362,479380
3362,371877
3362,472317
3363,435944
3363,65321
3363,239494
3363,253204
3363,420192
3363,410585
3363,76579
3363,116515
3363,11066
3363,329623
3364,344802
3364,15763
3364,280141
3364,215933
3364,117072
3364,459064
3364,105661
3364,158647
3364,469694
3364,492129
3365,308412
3365,105456
3365,491956
3365,80220
3365,209030
3365,465245
3365,74933
3365,91179
3365,45831
3365,474914
3366,468725
3366,373630
3366,70213
3366,213250
3366,256880
3366,136910
3366,480158
3366,424936
3366,151135
3366,398645
3367,368390
3367,449697
3367,20129
3367,50094
3367,470229
3367,457764
3367,428649
3367,299771
3367,70069
3367,147450
3368,30463
3368,25566
3368,387077
3368,218234
3368,423902
3368,481833
3368,371648
3368,199767
3368,244983
3368,113538
3369,244713
3369,89315
3369,90797
3369,128934
3369,49114
3369,370681
3369,243250
3369,22818
3369,230400
3369,188122
3370,475766
3370,723
3370,412907
3370,64682
3370,291436
3370,324460
3370,429671
3370,330328
3370,127908
3370,488151
3371,468004
3371,241613
3371,411130
3371,377825
3371,153571
3371,493326
3371,247588
3371,349935
3371,245983
3371,212071
3372,158066
3372,345389
3372,401107
3372,256433
3372,99545
3372,130071
3372,12540
3372,79042
3372,49668
3372,355356
3373,333711
3373,33867
3373,13358
3373,283412
3373,191670
3373,92541
3373,208050
3373,403499
3373,204152
3373,225605
3374,318512
3374,246035
3374,166390
3374,254227
3374,346977
3374,390743
3374,334972
3374,395217
3374,132501
3374,99243
3375,349046
3375,355453
3375,141626
3375,74318
3375,362511
3375,146621
3375,471064
3375,210215
3375,220633
3375,84073
3376,75354
3376,13340
3376,188412
3376,256964
3376,263738
3376,160769
3376,443008
3376,341118
3376,190976
3376,329163
3377,206323
3377,450284
3377,199189
3377,452335
3377,287849
3377,226941
3377,436198
3377,36423
3377,223289
3377,175106
3378,368595
3378,257770
3378,481657
3378,45015
3378,428289
3378,351231
3378,393160
3378,10034
3378,106925
3378,25834
3379,31923
3379,37429
3379,145055
3379,395016
3379,374299
3379,5256
3379,216392
3379,42706
3379,266313
3379,33470
3380,400250
3380,263560
3380,481933
3380,103138
3380,459245
3380,206115
3380,9311
3380,311867
3380,86671
3380,443803
3381,93683
3381,188610
3381,374874
3381,293565
3381,374177
3381,16215
3381,240067
3381,173883
3381,23419
3381,343703
3382,460529
3382,344182
3382,42028
3382,345399
3382,223840
3382,220471
3382,423705
3382,483665
3382,453890
3382,445334
3383,466241
3383,194070
3383,162777
3383,37751
3383,383552
3383,395540
3383,344421
3383,115747
3383,482263
3383,467752
3384,248582
3384,192544
3384,176966
3384,81209
3384,95838
3384,43439
3384,93395
3384,112119
3384,395851
3384,221633
3385,290417
3385,429324
3385,471044
3385,186738
3385,361884
3385,135927
3385,438198
3385,190384
3385,63339
3385,127040
3386,463107
3386,282321
3386,273905
3386,469879
3386,224545
3386,472360
3386,169702
3386,200238
3386,134615
3386,144921
3387,219843
3387,490436
3387,90209
3387,420687
3387,423854
3387,133011
3387,161674
3387,469946
3387,362926
3387,390720
3388,394292
3388,227412
3388,42884
3388,450336
3388,352984
3388,400647
3388,332283
3388,63371
3388,306097
3388,69721
3389,227166
3389,258312
3389,213255
3389,468842
3389,48684
3389,80621
3389,304590
3389,460131
3389,89207
3389,235107
3390,420055
3390,26808
3390,406356
3390,250451
3390,276497
3390,16267
3390,203998
3390,46242
3390,460363
3390,450297
3391,294421
3391,337495
3391,344482
3391,270086
3391,455887
3391,146322
3391,147820
3391,130378
3391,357328
3391,6884
3392,355835
3392,106188
3392,406215
3392,85705
3392,488494
3392,316715
3392,181040
3392,19625
3392,276677
3392,228163
3393,129546
3393,45903
3393,499038
3393,44995
3393,404800
3393,64507
3393,110314
3393,145921
3393,104853
3393,497473
3394,183523
3394,402216
3394,366052
3394,448185
3394,177679
3394,61046
3394,155049
3394,29228
3394,345546
3394,238510
3395,209385
3395,27754
3395,164266
3395,91234
3395,458240
3395,495669
3395,222438
3395,135598
3395,355315
3395,8752
3396,430205
3396,293050
3396,348196
3396,202263
3396,477951
3396,94703
3396,136281
3396,335752
3396,483996
3396,257211
3397,420709
3397,373576
3397,64558
3397,448651
3397,363604
3397,377918
3397,442298
3397,372323
3397,283012
3397,154205
3398,7240
3398,26681
3398,121025
3398,260090
3398,125030
3398,417848
3398,292995
3398,244350
3398,105204
3398,66314
3399,106028
3399,56284
3399,431270
3399,15873
3399,103893
3399,363739
3399,49159
3399,216774
3399,295122
3399,280866
3400,66639
3400,294537
3400,6571
3400,280372
3400,21213
3400,275975
3400,225749
3400,309271
3400,123483
3400,2907
3401,257152
3401,188046
3401,123989
3401,190031
3401,244926
3401,77422
3401,173834
3401,66115
3401,145791
3401,305609
3402,49420
3402,443306
3402,299577
3402,164927
3402,183377
3402,463669
3402,273564
3402,326992
3402,191143
3402,327602
3403,24428
3403,155183
3403,113993
3403,346301
3403,158122
3403,478513
3403,349461
3403,477242
3403,92590
3403,357514
3404,427953
3404,158066
3404,345389
3404,256433
3404,423417
3404,151690
3404,256419
3404,174044
3404,235318
3404,48815
3405,373127
3405,31460
3405,280955
3405,11043
3405,376910
3405,326118
3405,89140
3405,277868
3405,136812
3405,154
3406,122703
3406,459517
3406,263185
3406,473733
3406,13783
3406,326234
3406,57297
3406,122045
3406,56593
3406,286983
3407,323885
3407,132452
3407,88602
3407,98883
3407,377416
3407,61335
3407,468132
3407,133972
3407,402101
3407,7940
3408,374179
3408,305219
3408,369754
3408,39694
3408,322167
3408,383133
3408,384563
3408,467149
3408,480162
3408,438381
3409,42743
3409,375868
3409,400260
3409,329195
3409,235805
3409,320870
3409,54069
3409,57983
3409,392962
3409,330804
3410,277890
3410,336602
3410,165915
3410,459665
3410,111131
3410,163206
3410,494919
3410,124938
3410,350236
3410,159673
3411,268929
3411,108230
3411,326436
3411,56534
3411,433386
3411,273564
3411,213748
3411,355543
3411,258400
3411,61192
3412,413378
3412,457780
3412,474653
3412,261408
3412,433586
3412,494127
3412,366067
3412,230224
3412,279969
3412,81727
3413,158885
3413,144001
3413,217167
3413,454950
3413,351033
3413,299121
3413,312831
3413,219003
3413,170382
3413,113229
3414,79884
3414,159223
3414,291917
3414,444469
3414,433344
3414,78432
3414,429563
3414,5394
3414,150579
3414,456753
3415,253472
3415,1830
3415,108048
3415,319527
3415,277566
3415,201094
3415,346441
3415,460463
3415,57010
3415,393353
3416,373636
3416,444041
3416,383084
3416,89275
3416,343333
3416,345899
3416,130414
3416,33164
3416,141717
3416,393175
3417,250769
3417,254288
3417,161087
3417,447424
3417,20999
3417,114294
3417,360242
3417,220907
3417,500441
3417,181471
3418,397032
3418,328795
3418,324906
3418,128027
3418,67887
3418,333748
3418,45012
3418,382387
3418,4984
3418,212208
3419,475241
3419,169371
3419,109714
3419,480195
3419,463543
3419,110777
3419,345617
3419,128852
3419,282739
3419,192395
3420,460529
3420,132820
3420,66227
3420,67584
3420,101692
3420,142553
3420,170999
3420,346463
3420,42592
3420,124581
3421,280867
3421,5111
3421,490975
3421,266784
3421,324774
3421,292631
3421,329543
3421,244252
3421,362341
3421,224014
3422,171248
3422,158099
3422,54285
3422,389196
3422,128840
3422,187300
3422,364254
3422,285161
3422,272180
3422,395789
3423,286552
3423,484800
3423,452934
3423,283445
3423,173380
3423,313106
3423,115270
3423,341669
3423,311633
3423,151562
3424,250480
3424,131
3424,83540
3424,425256
3424,415922
3424,16138
3424,271971
3424,257440
3424,245271
3424,305930
3425,188056
3425,49931
3425,19316
3425,367158
3425,249133
3425,297106
3425,395276
3425,66024
3425,211873
3425,20293
3426,101439
3426,408164
3426,60559
3426,166772
3426,419725
3426,413854
3426,353308
3426,113004
3426,342612
3426,152175
3427,129211
3427,324539
3427,193006
3427,88551
3427,335990
3427,166871
3427,364715
3427,184288
3427,378565
3427,24107
3428,55589
3428,135731
3428,467477
3428,289224
3428,125521
3428,18785
3428,495171
3428,487835
3428,295591
3428,399365
3429,264366
3429,295113
3429,501648
3429,148407
3429,296015
3429,212441
3429,142820
3429,121030
3429,429237
3429,173761
3430,307853
3430,187842
3430,370520
3430,382209
3430,366563
3430,267355
3430,278575
3430,232399
3430,263501
3430,414265
3431,256568
3431,493507
3431,495210
3431,327642
3431,441579
3431,356414
3431,377903
3431,297066
3431,149596
3431,388824
3432,454859
3432,340083
3432,139196
3432,479953
3432,474300
3432,145156
3432,30465
3432,349404
3432,314143
3432,330969
3433,238326
3433,337767
3433,379073
3433,190935
3433,254427
3433,417732
3433,462771
3433,156359
3433,163130
3433,220548
3434,432739
3434,253879
3434,478751
3434,13525
3434,20622
3434,311203
3434,1782
3434,391834
3434,487803
3434,151422
3435,33985
3435,299491
3435,44613
3435,269067
3435,374366
3435,252446
3435,328852
3435,479488
3435,257774
3435,461635
3436,338705
3436,205102
3436,141439
3436,109217
3436,376852
3436,269761
3436,220946
3436,82327
3436,364532
3436,392656
3437,385562
3437,223412
3437,278129
3437,88562
3437,239125
3437,427229
3437,118213
3437,132220
3437,72866
3437,373731
3438,13807
3438,19548
3438,313920
3438,412226
3438,151074
3438,328363
3438,340029
3438,260047
3438,454685
3438,393855
3439,475066
3439,475168
3439,224682
3439,557
3439,353365
3439,330587
3439,109697
3439,417930
3439,411647
3439,419694
3440,355551
3440,2926
3440,470002
3440,62732
3440,287559
3440,261937
3440,216404
3440,340209
3440,456315
3440,77984
3441,181760
3441,492097
3441,349229
3441,246246
3441,131335
3441,125286
3441,199909
3441,100326
3441,24149
3441,488446
3442,331962
3442,157419
3442,252943
3442,370520
3442,21240
3442,323522
3442,94453
3442,140944
3442,130547
3442,245977
3443,490654
3443,155040
3443,128538
3443,128917
3443,216705
3443,406445
3443,390047
3443,244360
3443,435709
3443,220611
3444,108433
3444,350209
3444,52068
3444,299347
3444,400733
3444,230847
3444,296913
3444,221811
3444,397602
3444,247841
3445,348777
3445,193280
3445,117714
3445,323156
3445,295969
3445,418803
3445,476963
3445,187238
3445,284425
3445,410921
3446,193218
3446,325655
3446,370649
3446,93165
3446,328547
3446,315935
3446,482466
3446,343678
3446,211585
3446,368994
3447,339391
3447,132968
3447,44710
3447,210222
3447,446246
3447,4495
3447,289946
3447,2340
3447,127065
3447,121936
3448,227168
3448,199045
3448,470546
3448,58760
3448,404024
3448,1868
3448,51218
3448,201250
3448,425552
3448,499771
3449,180674
3449,338200
3449,201280
3449,358056
3449,496276
3449,416944
3449,104998
3449,386231
3449,160077
3449,464664
3450,331799
3450,497284
3450,488810
3450,469496
3450,65317
3450,419485
3450,85225
3450,331800
3450,187456
3450,130877
3451,146012
3451,211714
3451,71135
3451,378575
3451,25252
3451,245099
3451,125214
3451,1294
3451,482659
3451,33638
3452,194739
3452,137465
3452,25
3452,371180
3452,127119
3452,353414
3452,395337
3452,239163
3452,9917
3452,498191
3453,334205
3453,309972
3453,34479
3453,199144
3453,241406
3453,272650
3453,278571
3453,268458
3453,239749
3453,403684
3454,93801
3454,138660
3454,369978
3454,405540
3454,380768
3454,315456
3454,272913
3454,179720
3454,93578
3454,173735
3455,130726
3455,334919
3455,225942
3455,36539
3455,499524
3455,462331
3455,342972
3455,258238
3455,474606
3455,83650
3456,367597
3456,183048
3456,306822
3456,282968
3456,44759
3456,288507
3456,98931
3456,3781
3456,6540
3456,373200
3457,338077
3457,93409
3457,333619
3457,464065
3457,441926
3457,102266
3457,422332
3457,54693
3457,424913
3457,170429
3458,489501
3458,34200
3458,50393
3458,245414
3458,109728
3458,830
3458,336793
3458,292921
3458,134726
3458,357115
3459,488293
3459,127350
3459,276545
3459,240497
3459,263185
3459,222511
3459,364959
3459,407965
3459,101067
3459,59966
3460,80766
3460,286082
3460,240013
3460,254487
3460,122765
3460,155333
3460,217791
3460,360516
3460,365580
3460,404765
3461,147003
3461,373281
3461,426330
3461,55016
3461,443614
3461,240894
3461,186251
3461,278514
3461,311489
3461,224726
3462,333211
3462,148108
3462,222154
3462,300804
3462,294192
3462,200979
3462,415380
3462,244287
3462,205394
3462,304587
3463,399644
3463,71384
3463,337873
3463,297134
3463,428444
3463,95755
3463,151830
3463,195769
3463,487959
3463,356700
3464,321096
3464,301889
3464,27152
3464,427285
3464,52298
3464,23578
3464,334546
3464,412715
3464,204572
3464,173103
3465,283798
3465,236904
3465,423404
3465,407399
3465,460305
3465,337169
3465,493177
3465,119147
3465,142245
3465,448060
3466,106745
3466,377594
3466,163717
3466,489563
3466,422547
3466,64124
3466,439541
3466,426492
3466,416733
3466,489006
3467,287546
3467,358417
3467,46066
3467,119335
3467,259394
3467,365405
3467,237014
3467,19061
3467,134594
3467,389721
3468,181790
3468,253484
3468,310126
3468,188934
3468,57836
3468,11037
3468,389956
3468,93338
3468,147074
3468,359926
3469,195653
3469,66107
3469,198488
3469,152980
3469,471714
3469,275320
3469,193951
3469,473465
3469,328508
3469,169165
3470,263501
3470,68823
3470,27018
3470,181641
3470,411905
3470,396122
3470,54033
3470,134979
3470,154941
3470,276574
3471,117700
3471,394715
3471,352885
3471,164811
3471,218974
3471,480793
3471,235122
3471,186227
3471,96045
3471,283059
3472,446071
3472,333978
3472,245206
3472,452610
3472,114242
3472,352776
3472,148740
3472,247795
3472,275433
3472,239843
3473,341547
3473,143451
3473,126469
3473,393356
3473,167694
3473,380902
3473,469077
3473,304896
3473,122375
3473,272355
3474,406502
3474,210128
3474,295406
3474,305378
3474,85368
3474,59168
3474,156484
3474,22602
3474,363105
3474,85601
3475,285370
3475,194751
3475,34825
3475,387845
3475,60401
3475,297419
3475,82572
3475,19631
3475,269457
3475,156517
3476,435725
3476,66332
3476,98799
3476,391313
3476,242069
3476,172153
3476,75225
3476,97694
3476,438381
3476,480121
3477,102113
3477,299070
3477,383480
3477,416508
3477,247045
3477,183637
3477,90528
3477,66041
3477,371757
3477,336972
3478,176326
3478,320884
3478,221847
3478,386553
3478,207895
3478,175008
3478,336029
3478,11416
3478,495574
3478,327213
3479,386167
3479,134343
3479,163936
3479,224456
3479,62138
3479,211269
3479,369592
3479,207210
3479,265793
3479,278741
3480,413798
3480,103992
3480,1345
3480,393494
3480,328491
3480,293721
3480,7016
3480,55538
3480,262046
3480,350965
3481,2240
3481,210402
3481,72992
3481,136383
3481,105701
3481,72844
3481,321719
3481,258258
3481,238224
3481,487316
3482,158373
3482,280264
3482,123877
3482,229820
3482,188575
3482,231791
3482,333149
3482,429980
3482,437258
3482,3026
3483,357879
3483,156452
3483,177666
3483,379006
3483,411908
3483,401397
3483,162240
3483,120783
3483,475193
3483,416548
3484,399639
3484,350930
3484,411782
3484,6862
3484,311216
3484,407550
3484,166278
3484,207312
3484,134618
3484,333770
3485,103939
3485,404469
3485,195086
3485,109033
3485,307703
3485,73383
3485,308211
3485,400747
3485,45558
3485,118491
3486,416430
3486,332129
3486,417642
3486,250749
3486,457657
3486,323260
3486,300929
3486,330697
3486,457722
3486,363665
3487,67747
3487,242088
3487,478366
3487,333309
3487,225660
3487,90005
3487,275573
3487,111502
3487,463993
3487,239620
3488,125270
3488,283807
3488,237201
3488,416039
3488,285960
3488,151339
3488,195475
3488,209337
3488,398687
3488,38369
3489,469063
3489,153247
3489,368542
3489,425717
3489,145995
3489,451674
3489,136434
3489,326745
3489,411848
3489,394370
3490,48998
3490,217422
3490,454194
3490,30036
3490,69157
3490,1971
3490,2920
3490,272712
3490,445139
3490,305219
3491,353605
3491,22851
3491,313748
3491,41591
3491,409975
3491,175535
3491,345014
3491,349727
3491,18524
3491,324009
3492,166234
3492,255073
3492,144039
3492,243580
3492,233285
3492,498885
3492,23037
3492,194751
3492,27215
3492,336280
3493,363561
3493,26997
3493,256036
3493,24344
3493,17586
3493,163099
3493,266476
3493,469002
3493,12410
3493,229730
3494,40886
3494,455080
3494,391162
3494,471482
3494,239762
3494,198473
3494,371757
3494,87967
3494,256313
3494,273278
3495,320714
3495,167188
3495,75963
3495,374669
3495,413838
3495,459339
3495,423911
3495,348523
3495,141712
3495,262708
3496,179678
3496,337767
3496,265611
3496,245526
3496,82840
3496,190094
3496,84802
3496,320818
3496,304993
3496,41873
3497,176335
3497,336386
3497,467103
3497,409301
3497,353663
3497,462182
3497,103295
3497,497031
3497,335522
3497,188718
3498,44722
3498,402913
3498,265099
3498,127358
3498,443842
3498,132507
3498,283125
3498,64310
3498,256324
3498,80580
3499,337509
3499,156544
3499,320237
3499,319331
3499,5845
3499,303925
3499,123171
3499,426670
3499,276500
3499,6822
3500,128169
3500,115520
3500,230783
3500,355369
3500,128481
3500,313752
3500,377194
3500,362105
3500,411654
3500,385201
3501,414306
3501,476519
3501,34033
3501,240214
3501,46854
3501,453894
3501,14974
3501,418942
3501,380095
3501,163809
3502,38935
3502,291692
3502,187535
3502,117311
3502,398495
3502,141270
3502,402005
3502,316474
3502,281118
3502,221547
3503,461432
3503,284243
3503,169796
3503,376703
3503,278477
3503,500637
3503,18474
3503,177461
3503,332726
3503,81305
3504,66081
3504,258617
3504,44621
3504,311874
3504,63236
3504,61957
3504,217557
3504,311601
3504,161250
3504,149699
3505,187647
3505,183337
3505,434082
3505,41374
3505,324055
3505,378779
3505,131196
3505,222435
3505,413156
3505,189341
3506,314022
3506,377937
3506,247013
3506,114019
3506,10693
3506,149596
3506,183685
3506,413820
3506,474729
3506,114120
3507,190597
3507,497314
3507,154887
3507,33713
3507,485698
3507,247611
3507,231339
3507,403378
3507,154900
3507,268104
3508,373044
3508,27728
3508,268506
3508,214364
3508,252056
3508,108788
3508,328024
3508,26087
3508,441829
3508,232852
3509,402715
3509,79631
3509,382417
3509,272067
3509,159937
3509,82279
3509,459317
3509,142009
3509,397674
3509,126811
3510,343765
3510,61971
3510,22016
